Student ID,Program,Student Gender,Experience Level,Student Siblings,Student Family,Financial Background,School Dormitory,School of Origin,Student Social Influence,Favourite Study Element,Admitted in School
104,Sorcery School,male,33.0,0,0,8.6542,,Mystic Academy,18,Water,0
105,Sorcery School,male,37.0,2,0,7.925,,Mystic Academy,9,Earth,0
106,Sorcery School,male,28.0,0,0,7.8958,,Mystic Academy,16,Earth,0
107,Sorcery School,female,21.0,0,0,7.65,,Mystic Academy,2,Earth,1
108,Sorcery School,male,,0,0,7.775,,Mystic Academy,15,Fire,1
109,Sorcery School,male,38.0,0,0,7.8958,,Mystic Academy,23,Air,0
111,Magi Academy,male,47.0,0,0,52.0,Cottage Chamber,Mystic Academy,13,Air,0
112,Sorcery School,female,14.5,1,0,14.4542,,Eldertree Enclave,4,Air,0
113,Sorcery School,male,22.0,0,0,8.05,,Mystic Academy,9,Air,0
114,Sorcery School,female,20.0,1,0,9.825,,Mystic Academy,8,Water,0
116,Sorcery School,male,21.0,0,0,7.925,,Mystic Academy,17,Earth,0
118,Witchcraft Institute,male,29.0,1,0,21.0,,Mystic Academy,8,Air,0
119,Magi Academy,male,24.0,0,1,247.5208,Mystical Chamber,Eldertree Enclave,24,Fire,0
120,Sorcery School,female,2.0,4,2,31.275,,Mystic Academy,24,Air,0
122,Sorcery School,male,,0,0,8.05,,Mystic Academy,21,Fire,0
123,Witchcraft Institute,male,32.5,1,0,30.0708,,Eldertree Enclave,19,Fire,0
124,Witchcraft Institute,female,32.5,0,0,13.0,Mystical Chamber,Mystic Academy,20,Earth,1
125,Magi Academy,male,54.0,0,1,77.2875,Dragon Room,Mystic Academy,10,Air,0
126,Sorcery School,male,12.0,1,0,11.2417,,Eldertree Enclave,24,Fire,1
127,Sorcery School,male,,0,0,7.75,,Arcan Institute ,7,Fire,0
128,Sorcery School,male,24.0,0,0,7.1417,,Mystic Academy,2,Water,1
129,Sorcery School,female,,1,1,22.3583,Python Quarters,Eldertree Enclave,13,Fire,1
131,Sorcery School,male,33.0,0,0,7.8958,,Eldertree Enclave,12,Earth,0
132,Sorcery School,male,20.0,0,0,7.05,,Mystic Academy,6,Earth,0
133,Sorcery School,female,47.0,1,0,14.5,,Mystic Academy,19,Water,0
134,Witchcraft Institute,female,29.0,1,0,26.0,,Mystic Academy,6,Earth,1
135,Witchcraft Institute,male,25.0,0,0,13.0,,Mystic Academy,9,Earth,0
136,Witchcraft Institute,male,23.0,0,0,15.0458,,Eldertree Enclave,22,Air,0
138,Magi Academy,male,37.0,1,0,53.1,Cottage Chamber,Mystic Academy,16,Earth,0
139,Sorcery School,male,16.0,0,0,9.2167,,Mystic Academy,9,Earth,0
140,Magi Academy,male,24.0,0,0,79.2,Mystical Chamber,Eldertree Enclave,1,Air,0
141,Sorcery School,female,,0,2,15.2458,,Eldertree Enclave,23,Air,0
142,Sorcery School,female,22.0,0,0,7.75,,Mystic Academy,16,Earth,1
143,Sorcery School,female,24.0,1,0,15.85,,Mystic Academy,20,Fire,1
144,Sorcery School,male,19.0,0,0,6.75,,Arcan Institute ,20,Earth,0
145,Witchcraft Institute,male,18.0,0,0,11.5,,Mystic Academy,9,Air,0
147,Sorcery School,male,27.0,0,0,7.7958,,Mystic Academy,2,Air,1
148,Sorcery School,female,9.0,2,2,34.375,,Mystic Academy,20,Water,0
149,Witchcraft Institute,male,36.5,0,2,26.0,Python Quarters,Mystic Academy,9,Earth,0
150,Witchcraft Institute,male,42.0,0,0,13.0,,Mystic Academy,9,Air,0
151,Witchcraft Institute,male,51.0,0,0,12.525,,Mystic Academy,5,Air,0
152,Magi Academy,female,22.0,1,0,66.6,Cottage Chamber,Mystic Academy,24,Fire,1
153,Sorcery School,male,55.5,0,0,8.05,,Mystic Academy,2,Air,0
154,Sorcery School,male,40.5,0,2,14.5,,Mystic Academy,19,Earth,0
156,Magi Academy,male,51.0,0,1,61.3792,,Eldertree Enclave,20,Earth,0
157,Sorcery School,female,16.0,0,0,7.7333,,Arcan Institute ,20,Fire,1
159,Sorcery School,male,,0,0,8.6625,,Mystic Academy,23,Fire,0
160,Sorcery School,male,,8,2,69.55,,Mystic Academy,2,Fire,0
161,Sorcery School,male,44.0,0,1,16.1,,Mystic Academy,9,Water,0
162,Witchcraft Institute,female,40.0,0,0,15.75,,Mystic Academy,23,Water,1
163,Sorcery School,male,26.0,0,0,7.775,,Mystic Academy,8,Earth,0
164,Sorcery School,male,17.0,0,0,8.6625,,Mystic Academy,20,Fire,0
165,Sorcery School,male,1.0,4,1,39.6875,,Mystic Academy,5,Fire,0
166,Sorcery School,male,9.0,0,2,20.525,,Mystic Academy,15,Air,1
168,Sorcery School,female,45.0,1,4,27.9,,Mystic Academy,2,Fire,0
169,Magi Academy,male,,0,0,25.925,,Mystic Academy,2,Air,0
172,Sorcery School,male,4.0,4,1,29.125,,Arcan Institute ,17,Fire,0
173,Sorcery School,female,1.0,1,1,11.1333,,Mystic Academy,3,Water,1
174,Sorcery School,male,21.0,0,0,7.925,,Mystic Academy,5,Air,0
175,Magi Academy,male,56.0,0,0,30.6958,Tangerine Rooms,Eldertree Enclave,16,Air,0
176,Sorcery School,male,18.0,1,1,7.8542,,Mystic Academy,9,Water,0
177,Sorcery School,male,,3,1,25.4667,,Mystic Academy,4,Water,0
178,Magi Academy,female,50.0,0,0,28.7125,Cottage Chamber,Eldertree Enclave,12,Earth,0
179,Witchcraft Institute,male,30.0,0,0,13.0,,Mystic Academy,21,Air,0
181,Sorcery School,female,,8,2,69.55,,Mystic Academy,17,Earth,0
182,Witchcraft Institute,male,,0,0,15.05,,Eldertree Enclave,21,Earth,0
184,Witchcraft Institute,male,1.0,2,1,39.0,Python Quarters,Mystic Academy,16,Water,1
186,Magi Academy,male,,0,0,50.0,Tangerine Rooms,Mystic Academy,12,Air,0
187,Sorcery School,female,,1,0,15.5,,Arcan Institute ,1,Water,1
188,Magi Academy,male,45.0,0,0,26.55,,Mystic Academy,14,Air,1
189,Sorcery School,male,40.0,1,1,15.5,,Arcan Institute ,3,Fire,0
190,Sorcery School,male,36.0,0,0,7.8958,,Mystic Academy,15,Fire,0
191,Witchcraft Institute,female,32.0,0,0,13.0,,Mystic Academy,11,Earth,1
192,Witchcraft Institute,male,19.0,0,0,13.0,,Mystic Academy,18,Air,0
194,Witchcraft Institute,male,3.0,1,1,26.0,Python Quarters,Mystic Academy,9,Earth,1
195,Magi Academy,female,44.0,0,0,27.7208,Mystical Chamber,Eldertree Enclave,16,Air,1
197,Sorcery School,male,,0,0,7.75,,Arcan Institute ,10,Water,0
198,Sorcery School,male,42.0,0,1,8.4042,,Mystic Academy,1,Air,0
199,Sorcery School,female,,0,0,7.75,,Arcan Institute ,10,Earth,1
200,Witchcraft Institute,female,24.0,0,0,13.0,,Mystic Academy,19,Air,0
201,Sorcery School,male,28.0,0,0,9.5,,Mystic Academy,6,Water,0
203,Sorcery School,male,34.0,0,0,6.4958,,Mystic Academy,3,Earth,0
204,Sorcery School,male,45.5,0,0,7.225,,Eldertree Enclave,11,Water,0
206,Sorcery School,female,2.0,0,1,10.4625,Grand Chambers,Mystic Academy,19,Earth,0
207,Sorcery School,male,32.0,1,0,15.85,,Mystic Academy,11,Air,0
209,Sorcery School,female,16.0,0,0,7.75,,Arcan Institute ,8,Air,1
211,Sorcery School,male,24.0,0,0,7.05,,Mystic Academy,14,Air,0
212,Witchcraft Institute,female,35.0,0,0,21.0,,Mystic Academy,21,Earth,1
213,Sorcery School,male,22.0,0,0,7.25,,Mystic Academy,19,Fire,0
214,Witchcraft Institute,male,30.0,0,0,13.0,,Mystic Academy,4,Earth,0
215,Sorcery School,male,,1,0,7.75,,Arcan Institute ,2,Fire,0
216,Magi Academy,female,31.0,1,0,113.275,Dragon Room,Eldertree Enclave,4,Air,1
217,Sorcery School,female,27.0,0,0,7.925,,Mystic Academy,14,Fire,1
218,Witchcraft Institute,male,42.0,1,0,27.0,,Mystic Academy,18,Air,0
219,Magi Academy,female,32.0,0,0,76.2917,Dragon Room,Eldertree Enclave,19,Air,1
220,Witchcraft Institute,male,30.0,0,0,10.5,,Mystic Academy,23,Air,0
221,Sorcery School,male,16.0,0,0,8.05,,Mystic Academy,24,Air,1
222,Witchcraft Institute,male,27.0,0,0,13.0,,Mystic Academy,13,Fire,0
224,Sorcery School,male,,0,0,7.8958,,Mystic Academy,9,Fire,0
225,Magi Academy,male,38.0,1,0,90.0,Cottage Chamber,Mystic Academy,5,Earth,1
226,Sorcery School,male,22.0,0,0,9.35,,Mystic Academy,14,Water,0
227,Witchcraft Institute,male,19.0,0,0,10.5,,Mystic Academy,6,Fire,1
228,Sorcery School,male,20.5,0,0,7.25,,Mystic Academy,8,Fire,0
229,Witchcraft Institute,male,18.0,0,0,13.0,,Mystic Academy,15,Water,0
230,Sorcery School,female,,3,1,25.4667,,Mystic Academy,15,Earth,0
231,Magi Academy,female,35.0,1,0,83.475,Cottage Chamber,Mystic Academy,20,Water,1
233,Witchcraft Institute,male,59.0,0,0,13.5,,Mystic Academy,23,Water,0
234,Sorcery School,female,5.0,4,2,31.3875,,Mystic Academy,1,Fire,1
235,Witchcraft Institute,male,24.0,0,0,10.5,,Mystic Academy,14,Air,0
236,Sorcery School,female,,0,0,7.55,,Mystic Academy,12,Fire,0
237,Witchcraft Institute,male,44.0,1,0,26.0,,Mystic Academy,8,Water,0
238,Witchcraft Institute,female,8.0,0,2,26.25,,Mystic Academy,14,Water,1
239,Witchcraft Institute,male,19.0,0,0,10.5,,Mystic Academy,1,Water,0
240,Witchcraft Institute,male,33.0,0,0,12.275,,Mystic Academy,7,Fire,0
241,Sorcery School,female,,1,0,14.4542,,Eldertree Enclave,7,Air,0
242,Sorcery School,female,,1,0,15.5,,Arcan Institute ,19,Water,1
243,Witchcraft Institute,male,29.0,0,0,10.5,,Mystic Academy,4,Fire,0
245,Sorcery School,male,30.0,0,0,7.225,,Eldertree Enclave,22,Water,0
246,Magi Academy,male,44.0,2,0,90.0,Cottage Chamber,Arcan Institute ,16,Fire,0
247,Sorcery School,female,25.0,0,0,7.775,,Mystic Academy,17,Fire,0
248,Witchcraft Institute,female,24.0,0,2,14.5,,Mystic Academy,17,Earth,1
250,Witchcraft Institute,male,54.0,1,0,26.0,,Mystic Academy,17,Fire,0
251,Sorcery School,male,,0,0,7.25,,Mystic Academy,17,Water,0
252,Sorcery School,female,29.0,1,1,10.4625,Grand Chambers,Mystic Academy,21,Earth,0
253,Magi Academy,male,62.0,0,0,26.55,Cottage Chamber,Mystic Academy,18,Air,0
254,Sorcery School,male,30.0,1,0,16.1,,Mystic Academy,5,Fire,0
255,Sorcery School,female,41.0,0,2,20.2125,,Mystic Academy,16,Fire,0
256,Sorcery School,female,29.0,0,2,15.2458,,Eldertree Enclave,11,Earth,1
257,Magi Academy,female,,0,0,79.2,,Eldertree Enclave,17,Fire,1
258,Magi Academy,female,30.0,0,0,86.5,Mystical Chamber,Mystic Academy,22,Air,1
259,Magi Academy,female,35.0,0,0,512.3292,,Eldertree Enclave,15,Air,1
260,Witchcraft Institute,female,50.0,0,1,26.0,,Mystic Academy,22,Water,1
261,Sorcery School,male,,0,0,7.75,,Arcan Institute ,20,Air,0
262,Sorcery School,male,3.0,4,2,31.3875,,Mystic Academy,6,Fire,1
263,Magi Academy,male,52.0,1,1,79.65,Mystical Chamber,Mystic Academy,2,Air,0
264,Magi Academy,male,40.0,0,0,0.0,Mystical Chamber,Mystic Academy,2,Fire,0
265,Sorcery School,female,,0,0,7.75,,Arcan Institute ,11,Earth,0
266,Witchcraft Institute,male,36.0,0,0,10.5,,Mystic Academy,1,Earth,0
267,Sorcery School,male,16.0,4,1,39.6875,,Mystic Academy,19,Earth,0
268,Sorcery School,male,25.0,1,0,7.775,,Mystic Academy,4,Air,1
271,Magi Academy,male,,0,0,31.0,,Mystic Academy,10,Fire,0
272,Sorcery School,male,25.0,0,0,0.0,,Mystic Academy,2,Air,1
273,Witchcraft Institute,female,41.0,0,1,19.5,,Mystic Academy,7,Fire,1
274,Magi Academy,male,37.0,0,1,29.7,Cottage Chamber,Eldertree Enclave,5,Earth,0
276,Magi Academy,female,63.0,1,0,77.9583,Dragon Room,Mystic Academy,12,Water,1
277,Sorcery School,female,45.0,0,0,7.75,,Mystic Academy,13,Fire,0
278,Witchcraft Institute,male,,0,0,0.0,,Mystic Academy,6,Water,0
279,Sorcery School,male,7.0,4,1,29.125,,Arcan Institute ,23,Fire,0
282,Sorcery School,male,28.0,0,0,7.8542,,Mystic Academy,23,Fire,0
283,Sorcery School,male,16.0,0,0,9.5,,Mystic Academy,10,Water,0
284,Sorcery School,male,19.0,0,0,8.05,,Mystic Academy,8,Earth,1
285,Magi Academy,male,,0,0,26.0,Tangerine Rooms,Mystic Academy,23,Water,0
286,Sorcery School,male,33.0,0,0,8.6625,,Eldertree Enclave,22,Air,0
287,Sorcery School,male,30.0,0,0,9.5,,Mystic Academy,9,Fire,1
288,Sorcery School,male,22.0,0,0,7.8958,,Mystic Academy,17,Air,0
291,Magi Academy,female,26.0,0,0,78.85,,Mystic Academy,23,Water,1
292,Magi Academy,female,19.0,1,0,91.0792,Mystical Chamber,Eldertree Enclave,12,Fire,1
293,Witchcraft Institute,male,36.0,0,0,12.875,Dragon Room,Eldertree Enclave,13,Fire,0
294,Sorcery School,female,24.0,0,0,8.85,,Mystic Academy,2,Water,0
295,Sorcery School,male,24.0,0,0,7.8958,,Mystic Academy,12,Earth,0
296,Magi Academy,male,,0,0,27.7208,,Eldertree Enclave,9,Water,0
297,Sorcery School,male,23.5,0,0,7.2292,,Eldertree Enclave,17,Earth,0
299,Magi Academy,male,,0,0,30.5,Cottage Chamber,Mystic Academy,21,Earth,1
300,Magi Academy,female,50.0,0,1,247.5208,Mystical Chamber,Eldertree Enclave,21,Earth,1
301,Sorcery School,female,,0,0,7.75,,Arcan Institute ,6,Earth,1
302,Sorcery School,male,,2,0,23.25,,Arcan Institute ,17,Air,1
305,Sorcery School,male,,0,0,8.05,,Mystic Academy,20,Water,0
306,Magi Academy,male,0.92,1,2,151.55,Cottage Chamber,Mystic Academy,15,Air,1
307,Magi Academy,female,,0,0,110.8833,,Eldertree Enclave,23,Earth,1
308,Magi Academy,female,17.0,1,0,108.9,Cottage Chamber,Eldertree Enclave,5,Fire,1
309,Witchcraft Institute,male,30.0,1,0,24.0,,Eldertree Enclave,2,Fire,0
313,Witchcraft Institute,female,26.0,1,1,26.0,,Mystic Academy,11,Air,0
315,Witchcraft Institute,male,43.0,1,1,26.25,,Mystic Academy,6,Earth,0
316,Sorcery School,female,26.0,0,0,7.8542,,Mystic Academy,19,Water,1
318,Witchcraft Institute,male,54.0,0,0,14.0,,Mystic Academy,14,Water,0
320,Magi Academy,female,40.0,1,1,134.5,Mystical Chamber,Eldertree Enclave,11,Water,1
321,Sorcery School,male,22.0,0,0,7.25,,Mystic Academy,23,Air,0
322,Sorcery School,male,27.0,0,0,7.8958,,Mystic Academy,4,Air,0
326,Magi Academy,female,36.0,0,0,135.6333,Cottage Chamber,Eldertree Enclave,3,Water,1
327,Sorcery School,male,61.0,0,0,6.2375,,Mystic Academy,23,Water,0
328,Witchcraft Institute,female,36.0,0,0,13.0,Dragon Room,Mystic Academy,14,Earth,1
329,Sorcery School,female,31.0,1,1,20.525,,Mystic Academy,17,Air,1
330,Magi Academy,female,16.0,0,1,57.9792,Mystical Chamber,Eldertree Enclave,15,Earth,1
331,Sorcery School,female,,2,0,23.25,,Arcan Institute ,15,Fire,1
332,Magi Academy,male,45.5,0,0,28.5,Cottage Chamber,Mystic Academy,12,Air,0
333,Magi Academy,male,38.0,0,1,153.4625,Cottage Chamber,Mystic Academy,1,Fire,0
334,Sorcery School,male,16.0,2,0,18.0,,Mystic Academy,22,Water,0
336,Sorcery School,male,,0,0,7.8958,,Mystic Academy,15,Earth,0
337,Magi Academy,male,29.0,1,0,66.6,Cottage Chamber,Mystic Academy,11,Earth,0
339,Sorcery School,male,45.0,0,0,8.05,,Mystic Academy,15,Fire,1
340,Magi Academy,male,45.0,0,0,35.5,Tangerine Rooms,Mystic Academy,21,Earth,0
341,Witchcraft Institute,male,2.0,1,1,26.0,Python Quarters,Mystic Academy,9,Earth,1
342,Magi Academy,female,24.0,3,2,263.0,Cottage Chamber,Mystic Academy,20,Air,1
343,Witchcraft Institute,male,28.0,0,0,13.0,,Mystic Academy,23,Water,0
345,Witchcraft Institute,male,36.0,0,0,13.0,,Mystic Academy,24,Earth,0
347,Witchcraft Institute,female,40.0,0,0,13.0,,Mystic Academy,20,Fire,1
348,Sorcery School,female,,1,0,16.1,,Mystic Academy,1,Air,1
349,Sorcery School,male,3.0,1,1,15.9,,Mystic Academy,13,Earth,1
350,Sorcery School,male,42.0,0,0,8.6625,,Mystic Academy,4,Water,0
353,Sorcery School,male,15.0,1,1,7.2292,,Eldertree Enclave,8,Air,0
354,Sorcery School,male,25.0,1,0,17.8,,Mystic Academy,22,Fire,0
355,Sorcery School,male,,0,0,7.225,,Eldertree Enclave,4,Earth,0
356,Sorcery School,male,28.0,0,0,9.5,,Mystic Academy,15,Fire,0
357,Magi Academy,female,22.0,0,1,55.0,Mystical Chamber,Mystic Academy,7,Air,1
358,Witchcraft Institute,female,38.0,0,0,13.0,,Mystic Academy,15,Earth,0
359,Sorcery School,female,,0,0,7.8792,,Arcan Institute ,23,Fire,1
360,Sorcery School,female,,0,0,7.8792,,Arcan Institute ,8,Fire,1
361,Sorcery School,male,40.0,1,4,27.9,,Mystic Academy,20,Air,0
362,Witchcraft Institute,male,29.0,1,0,27.7208,,Eldertree Enclave,10,Air,0
365,Sorcery School,male,,1,0,15.5,,Arcan Institute ,8,Water,0
367,Magi Academy,female,60.0,1,0,75.25,Dragon Room,Eldertree Enclave,17,Fire,1
368,Sorcery School,female,,0,0,7.2292,,Eldertree Enclave,8,Water,1
370,Magi Academy,female,24.0,0,0,69.3,Mystical Chamber,Eldertree Enclave,1,Earth,1
372,Sorcery School,male,18.0,1,0,6.4958,,Mystic Academy,2,Earth,0
375,Sorcery School,female,3.0,3,1,21.075,,Mystic Academy,17,Fire,0
377,Sorcery School,female,22.0,0,0,7.25,,Mystic Academy,2,Water,1
379,Sorcery School,male,20.0,0,0,4.0125,,Eldertree Enclave,16,Fire,0
380,Sorcery School,male,19.0,0,0,7.775,,Mystic Academy,10,Earth,0
381,Magi Academy,female,42.0,0,0,227.525,,Eldertree Enclave,21,Fire,1
382,Sorcery School,female,1.0,0,2,15.7417,,Eldertree Enclave,18,Earth,1
383,Sorcery School,male,32.0,0,0,7.925,,Mystic Academy,22,Earth,0
384,Magi Academy,female,35.0,1,0,52.0,,Mystic Academy,14,Water,1
385,Sorcery School,male,,0,0,7.8958,,Mystic Academy,21,Water,0
386,Witchcraft Institute,male,18.0,0,0,73.5,,Mystic Academy,5,Air,0
387,Sorcery School,male,1.0,5,2,46.9,,Mystic Academy,17,Water,0
390,Witchcraft Institute,female,17.0,0,0,12.0,,Eldertree Enclave,6,Earth,1
393,Sorcery School,male,28.0,2,0,7.925,,Mystic Academy,17,Earth,0
394,Magi Academy,female,23.0,1,0,113.275,Dragon Room,Eldertree Enclave,23,Air,1
395,Sorcery School,female,24.0,0,2,16.7,Grand Chambers,Mystic Academy,15,Fire,1
396,Sorcery School,male,22.0,0,0,7.7958,,Mystic Academy,2,Water,0
398,Witchcraft Institute,male,46.0,0,0,26.0,,Mystic Academy,1,Air,0
399,Witchcraft Institute,male,23.0,0,0,10.5,,Mystic Academy,5,Air,0
400,Witchcraft Institute,female,28.0,0,0,12.65,,Mystic Academy,10,Air,1
401,Sorcery School,male,39.0,0,0,7.925,,Mystic Academy,1,Air,1
402,Sorcery School,male,26.0,0,0,8.05,,Mystic Academy,9,Fire,0
403,Sorcery School,female,21.0,1,0,9.825,,Mystic Academy,5,Water,0
405,Sorcery School,female,20.0,0,0,8.6625,,Mystic Academy,8,Air,0
406,Witchcraft Institute,male,34.0,1,0,21.0,,Mystic Academy,16,Air,0
407,Sorcery School,male,51.0,0,0,7.75,,Mystic Academy,4,Fire,0
408,Witchcraft Institute,male,3.0,1,1,18.75,,Mystic Academy,15,Earth,1
410,Sorcery School,female,,3,1,25.4667,,Mystic Academy,21,Fire,0
411,Sorcery School,male,,0,0,7.8958,,Mystic Academy,1,Water,0
412,Sorcery School,male,,0,0,6.8583,,Arcan Institute ,21,Air,0
413,Magi Academy,female,33.0,1,0,90.0,Cottage Chamber,Arcan Institute ,11,Air,1
414,Witchcraft Institute,male,,0,0,0.0,,Mystic Academy,1,Earth,0
415,Sorcery School,male,44.0,0,0,7.925,,Mystic Academy,23,Air,1
